Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/..........
Fetching git@github.com:ConsultingMD/dynasore.git
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/imperial.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching git@github.com:ConsultingMD/sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching https://github.com/ConsultingMD/ruby_parser.git
Fetching https://github.com/ConsultingMD/ruote.git
Fetching https://github.com/ConsultingMD/ruote-kit.git
Fetching https://github.com/ConsultingMD/ruote-sequel.git
rack-protection,1.5.3,MIT,http://opensource.org/licenses/mit-license,You should use protection!,http://github.com/rkh/rack-protection
rack-ssl,1.3.4,MIT,http://opensource.org/licenses/mit-license,Force SSL/TLS in your app.,https://github.com/josh/rack-ssl
rack-test,0.6.3,MIT,http://opensource.org/licenses/mit-license,Simple testing API built on Rack,http://github.com/brynary/rack-test
rails,3.2.22.5,MIT,http://opensource.org/licenses/mit-license,Full-stack web application framework.,http://www.rubyonrails.org
railties,3.2.22.5,MIT,http://opensource.org/licenses/mit-license,"Tools for creating, working with, and running Rails applications.",http://www.rubyonrails.org
raindrops,0.16.0,LGPL-2.1+,"",real-time stats for preforking Rack servers,http://raindrops.bogomips.org/
rake,12.0.0,MIT,http://opensource.org/licenses/mit-license,Rake is a Make-like program implemented in Ruby,https://github.com/ruby/rake
rdoc,3.12.2,unknown,"",RDoc produces HTML and command-line documentation for Ruby projects,http://docs.seattlerb.org/rdoc
ref,2.0.0,MIT,http://opensource.org/licenses/mit-license,"Library that implements weak, soft, and strong references in Ruby.",http://github.com/ruby-concurrency/ref
rollbar,2.13.2,MIT,http://opensource.org/licenses/mit-license,Reports exceptions to Rollbar,https://rollbar.com
rspec-core,3.5.1,MIT,http://opensource.org/licenses/mit-license,rspec-core-3.5.1,https://github.com/rspec/rspec-core
rspec-expectations,3.5.0,MIT,http://opensource.org/licenses/mit-license,rspec-expectations-3.5.0,https://github.com/rspec/rspec-expectations
rspec-mocks,3.5.0,MIT,http://opensource.org/licenses/mit-license,rspec-mocks-3.5.0,https://github.com/rspec/rspec-mocks
rspec-rails,3.5.1,MIT,http://opensource.org/licenses/mit-license,RSpec for Rails,https://github.com/rspec/rspec-rails
rspec-support,3.5.0,MIT,http://opensource.org/licenses/mit-license,rspec-support-3.5.0,https://github.com/rspec/rspec-support
rspec_junit_formatter,0.3.0,MIT,http://opensource.org/licenses/mit-license,RSpec JUnit XML formatter,http://github.com/sj26/rspec_junit_formatter
ruby-prof,0.15.9,Simplified BSD,http://opensource.org/licenses/bsd-license,Fast Ruby profiler,https://github.com/ruby-prof/ruby-prof
ruby2ruby,1.3.1,MIT,http://opensource.org/licenses/mit-license,ruby2ruby provides a means of generating pure ruby code easily from RubyParser compatible Sexps,https://github.com/seattlerb/ruby2ruby
ruby_parser,2.3.1,MIT,http://opensource.org/licenses/mit-license,ruby parser written in pure ruby,https://github.com/seattlerb/ruby_parser
rufus-cloche,1.0.4,MIT,http://opensource.org/licenses/mit-license,an open source Ruby workflow engine,http://ruote.rubyforge.org
rufus-dollar,1.0.4,MIT,http://opensource.org/licenses/mit-license,${xxx} substitutions,http://rufus.rubyforge.org
rufus-json,1.0.6,MIT,http://opensource.org/licenses/mit-license,"One interface to various JSON ruby libs, with a preference for yajl.",http://github.com/jmettraux/rufus-json
rufus-mnemo,1.2.3,MIT,http://opensource.org/licenses/mit-license,Turning (large) integers into japanese sounding words and vice versa,http://github.com/jmettraux/rufus-mnemo/
rufus-scheduler,3.2.1,MIT,http://opensource.org/licenses/mit-license,"job scheduler for Ruby (at, cron, in and every jobs)",http://github.com/jmettraux/rufus-scheduler
rufus-treechecker,1.0.8,MIT,http://opensource.org/licenses/mit-license,"tests strings of Ruby code for unauthorized patterns (exit, eval, ...)",http://rufus.rubyforge.org
ruote,2.3.2,MIT,http://opensource.org/licenses/mit-license,an open source Ruby workflow engine,http://ruote.rubyforge.org
ruote-kit,2.3.0.2,MIT,http://opensource.org/licenses/mit-license,"ruote workflow engine, wrapped in a loving rack embrace",http://github.com/kennethkalmer/ruote-kit
ruote-sequel,2.3.0.2,MIT,http://opensource.org/licenses/mit-license,Sequel storage for ruote (a workflow engine),http://ruote.rubyforge.org
rvm-capistrano,1.5.6,MIT,http://opensource.org/licenses/mit-license,RVM / Capistrano Integration Gem,https://github.com/wayneeseguin/rvm-capistrano
safe_yaml,1.0.4,MIT,http://opensource.org/licenses/mit-license,SameYAML provides an alternative implementation of YAML.load suitable for accepting user input in Ruby applications.,https://github.com/dtao/safe_yaml
sass,3.4.22,MIT,http://opensource.org/licenses/mit-license,A powerful but elegant CSS compiler that makes CSS fun again.,http://sass-lang.com/
sass-rails,3.2.6,MIT,http://opensource.org/licenses/mit-license,Sass adapter for the Rails asset pipeline.,""
sequel,4.36.0,MIT,http://opensource.org/licenses/mit-license,The Database Toolkit for Ruby,http://sequel.jeremyevans.net
sexp_processor,3.2.0,MIT,http://opensource.org/licenses/mit-license,sexp_processor branches from ParseTree bringing all the generic sexp processing tools with it,https://github.com/seattlerb/sexp_processor
sinatra,1.4.6,MIT,http://opensource.org/licenses/mit-license,Classy web-development dressed in a DSL,http://www.sinatrarb.com/
sinatra-respond_to,0.9.0,MIT,http://opensource.org/licenses/mit-license,A respond_to style Rails block for baked-in web service support in Sinatra,http://github.com/cehoffman/sinatra-respond_to
skylight,0.10.5,unknown,"",Skylight is a smart profiler for Rails apps,http://www.skylight.io
slop,3.6.0,MIT,http://opensource.org/licenses/mit-license,Simple Lightweight Option Parsing,http://github.com/leejarvis/slop
sourcify,0.5.0,MIT,http://opensource.org/licenses/mit-license,Workarounds before ruby-core officially supports Proc#to_source (& friends),http://github.com/ngty/sourcify
sprockets,2.2.3,MIT,http://opensource.org/licenses/mit-license,Rack-based asset packaging system,http://getsprockets.org/
therubyracer,0.12.2,MIT,http://opensource.org/licenses/mit-license,Embed the V8 JavaScript interpreter into Ruby,http://github.com/cowboyd/therubyracer
thor,0.20.0,MIT,http://opensource.org/licenses/mit-license,Thor is a toolkit for building powerful command-line interfaces.,http://whatisthor.com/
thread_safe,0.3.5,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,A collection of data structures and utilities to make thread-safe programming in Ruby easier,https://github.com/ruby-concurrency/thread_safe
tilt,1.4.1,MIT,http://opensource.org/licenses/mit-license,Generic interface to multiple Ruby template engines,http://github.com/rtomayko/tilt/
timecop,0.8.1,MIT,http://opensource.org/licenses/mit-license,"A gem providing ""time travel"" and ""time freezing"" capabilities, making it dead simple to test time-dependent code.  It provides a unified method to mock Time.now, Date.today, and DateTime.now in a single call.",https://github.com/travisjeffery/timecop
tins,1.11.0,MIT,http://opensource.org/licenses/mit-license,Useful stuff.,https://github.com/flori/tins
treetop,1.4.15,MIT,http://opensource.org/licenses/mit-license,A Ruby-based text parsing and interpretation DSL,https://github.com/cjheath/treetop
tzinfo,0.3.53,MIT,http://opensource.org/licenses/mit-license,Daylight-savings aware timezone library,http://tzinfo.github.io
uglifier,3.0.0,MIT,http://opensource.org/licenses/mit-license,Ruby wrapper for UglifyJS JavaScript compressor,http://github.com/lautis/uglifier
unicorn,5.1.0,"GPL-2.0+,Ruby-1.8",",",Rack HTTP server for fast clients and Unix,http://unicorn.bogomips.org/
vcr,3.0.3,MIT,http://opensource.org/licenses/mit-license,"Record your test suite's HTTP interactions and replay them during future test runs for fast, deterministic, accurate tests.",http://vcr.github.io/vcr
virtus,1.0.5,MIT,http://opensource.org/licenses/mit-license,Attributes on Steroids for Plain Old Ruby Objects,https://github.com/solnic/virtus
webmock,2.1.0,MIT,http://opensource.org/licenses/mit-license,Library for stubbing HTTP requests in Ruby.,http://github.com/bblimke/webmock
<csv_end>
